plotid,species_id,foundOnPlot
SEW6,869,0
SEW6,870,0
SEW6,871,0
SEW6,872,0
SEW6,873,0
SEW6,874,0
SEW6,875,1
SEW6,876,0
SEW6,877,0
SEW6,878,0
SEW6,879,0
SEW6,880,0
SEW6,881,0
SEW6,882,0
SEW6,883,0
SEW6,884,0
SEW6,885,0
SEW6,886,1
SEW6,887,0
SEW6,888,0
SEW6,889,0
SEW6,890,0
SEW6,891,0
SEW6,892,0
SEW6,893,0
SEW6,894,0
SEW6,895,0
SEW6,896,0
SEW6,897,0
SEW6,898,0
SEW6,899,0
SEW6,900,1
SEW6,901,0
SEW6,902,0
SEW6,903,0
SEW6,904,0
SEW6,905,0
SEW6,906,0
SEW6,907,0
SEW6,908,0
SEW6,909,0
SEW6,910,0
SEW6,911,0
SEW6,912,1
SEW6,913,0
SEW6,914,0
SEW6,915,0
SEW6,916,1
SEW6,917,0
SEW6,918,0
SEW6,919,0
SEW6,920,0
SEW6,921,1
SEW6,922,0
SEW6,923,0
SEW6,924,0
SEW6,925,0
SEW6,926,0
SEW6,927,0
SEW6,928,0
SEW6,929,0
SEW6,930,0
SEW6,931,0
SEW6,932,0
SEW6,933,0
SEW6,934,0
SEW6,935,0
SEW6,936,0
SEW6,937,0
SEW6,938,0
SEW6,939,0
SEW6,940,0
SEW6,941,0
SEW6,942,1
SEW6,943,0
SEW6,944,0
SEW6,945,0
SEW6,946,0
SEW6,947,1
SEW6,948,0
SEW6,949,0
SEW6,950,0
SEW6,951,0
SEW6,952,0
SEW6,953,0
SEW6,954,1
SEW6,955,0
SEW6,956,0
SEW6,957,0
SEW6,958,0
SEW6,959,0
SEW6,960,0
SEW6,961,0
SEW6,962,0
SEW6,963,0
SEW6,964,0
SEW6,965,0
SEW6,966,0
SEW6,967,0
SEW6,968,0
SEW6,969,0
SEW6,970,0
SEW6,971,0
SEW6,972,0
SEW6,973,1
SEW6,974,0
SEW6,975,1
SEW6,976,0
SEW6,977,0
SEW6,978,0
SEW6,979,0
SEW6,980,1
SEW6,981,1
SEW6,982,0
SEW6,983,0
SEW6,984,0
SEW6,985,0
SEW6,986,0
SEW6,987,0
SEW6,988,1
SEW6,989,1
SEW6,990,0
SEW6,991,0
SEW6,992,0
SEW6,993,0
SEW6,994,0
SEW6,995,0
SEW6,996,0
SEW6,997,0
SEW6,998,0
SEW6,999,0
SEW6,1000,0
AEW1,4,1
AEW1,1,1
AEW1,2,0
AEW1,3,0
AEW1,5,0
AEW1,6,0
AEW1,7,0
AEW1,8,0
AEW1,9,0
AEW1,10,0
AEW1,11,0
AEW1,12,0
AEW1,13,0
AEW1,14,1
AEW1,15,1
AEW1,16,0
AEW1,17,0
AEW1,18,0
AEW1,19,0
AEW1,20,0
AEW1,21,0
AEW1,22,1
AEW1,23,0
AEW1,24,0
AEW1,25,0
AEW1,26,0
AEW1,27,1
AEW1,28,1
AEW1,29,0
AEW1,31,0
AEW1,30,0
AEW1,32,0
AEW1,33,0
AEW1,34,0
AEW1,35,0
AEW1,36,0
AEW1,38,0
AEW1,37,0
AEW1,39,0
AEW1,40,1
AEW1,41,1
AEW1,42,1
AEW1,44,0
AEW1,45,0
AEW1,46,0
AEW1,43,0
AEW1,47,0
AEW1,48,0
AEW1,49,0
AEW1,50,0
AEW1,51,0
AEW1,52,0
AEW1,53,0
AEW1,54,0
AEW1,57,0
AEW1,58,0
AEW1,55,0
AEW1,56,0
AEW1,59,0
AEW1,60,0
AEW1,61,0
AEW1,62,0
AEW1,63,0
AEW1,64,0
AEW1,65,0
AEW1,66,0
AEW1,69,0
AEW1,70,0
AEW1,67,0
AEW1,68,0
AEW1,71,0
AEW1,72,0
AEW1,73,1
AEW1,74,1
AEW1,75,0
AEW1,76,0
AEW1,77,1
AEW1,78,0
AEW1,79,0
AEW1,80,0
AEW1,81,0
AEW1,85,0
AEW1,82,1
AEW1,83,0
AEW1,84,0
AEW1,86,0
AEW1,87,0
AEW1,88,0
AEW1,90,0
AEW1,91,0
AEW1,92,0
AEW1,89,0
AEW1,93,0
AEW1,94,0
AEW1,95,0
AEW1,96,0
AEW1,97,0
AEW1,98,1
AEW1,99,0
AEW1,100,0
AEW1,101,1
AEW1,102,0
AEW1,103,0
AEW1,104,0
AEW1,105,0
AEW1,106,0
AEW1,107,0
AEW1,108,0
AEW1,109,0
AEW1,110,0
AEW1,111,0
AEW1,112,0
AEW1,113,0
AEW1,114,0
AEW1,115,0
AEW1,116,1
AEW1,117,0
AEW1,118,1
AEW1,119,1
AEW1,120,0
AEW1,121,0
AEW1,122,0
AEW1,123,0
AEW1,124,0
AEW1,125,0
AEW1,126,0
AEW1,127,0
AEW1,128,0
AEW1,129,0
AEW1,130,0
AEW1,131,0
AEW1,132,0
AEW1,133,1
AEW1,134,0
AEW1,135,1
AEW1,136,0
AEW1,137,0
AEW1,138,0
AEW1,139,0
AEW1,140,0
AEW1,141,1
AEW1,142,0
AEW1,143,0
AEW1,144,0
AEW1,145,0
AEW1,146,0
AEW1,147,0
AEW1,148,0
AEW2,1,0
AEW1,149,0
AEW1,150,1
AEW1,151,0
AEW1,152,0
AEW1,153,0
AEW1,156,0
AEW1,154,0
AEW1,155,0
AEW1,157,0
AEW1,158,0
AEW1,159,0
AEW1,160,1
AEW1,161,1
AEW1,162,0
AEW1,163,0
AEW1,164,1
AEW1,165,0
AEW1,166,0
AEW1,167,0
AEW1,168,0
AEW1,169,0
AEW1,170,0
AEW1,171,0
AEW1,172,0
AEW1,173,0
AEW1,174,0
AEW1,175,0
AEW1,176,0
AEW1,177,0
AEW1,178,1
AEW1,179,1
AEW1,180,1
AEW1,181,0
AEW1,182,1
AEW1,183,0
AEW1,184,0
AEW1,185,1
AEW1,186,1
AEW1,187,1
AEW1,188,0
AEW1,189,0
AEW1,190,0
AEW1,191,0
AEW1,192,0
AEW1,193,0
AEW1,194,0
AEW1,195,0
AEW1,196,0
AEW1,197,0
AEW1,198,0
AEW1,199,0
AEW1,200,0
AEW1,201,0
AEW1,202,0
AEW1,203,0
AEW1,204,0
AEW1,205,0
AEW1,206,0
AEW1,207,0
AEW1,208,0
AEW1,209,0
AEW1,210,0
AEW1,211,0
AEW1,212,0
AEW1,213,0
AEW1,214,0
AEW1,215,0
AEW1,216,0
AEW1,217,0
AEW1,218,0
AEW1,219,1
AEW1,220,0
AEW1,221,0
AEW1,222,0
AEW1,223,0
AEW1,224,0
AEW1,225,0
AEW1,226,0
AEW1,227,0
AEW1,228,0
AEW1,229,0
AEW1,230,0
AEW1,231,0
AEW1,232,0
AEW1,233,0
AEW1,234,1
AEW1,235,0
AEW1,236,0
AEW1,237,0
AEW1,238,0
AEW1,239,0
AEW1,240,0
AEW1,241,0
AEW1,242,1
AEW1,243,0
AEW1,244,0
AEW1,245,0
AEW1,246,0
AEW1,247,0
AEW1,248,0
AEW1,249,1
AEW1,250,0
AEW1,251,0
AEW1,252,0
AEW1,253,0
AEW1,254,1
AEW1,255,1
AEW1,256,0
AEW1,257,0
AEW1,258,0
AEW1,259,0
AEW1,260,0
AEW1,261,0
AEW1,262,0
AEW1,263,1
AEW1,264,1
AEW1,265,0
AEW1,266,0
AEW1,267,0
AEW1,268,0
AEW1,269,0
AEW1,270,0
AEW1,271,0
AEW1,272,0
AEW1,273,0
AEW1,274,0
AEW1,275,0
AEW1,276,0
AEW1,277,0
AEW1,278,0
AEW1,279,1
AEW1,280,0
AEW1,281,0
AEW1,282,0
AEW1,283,0
AEW1,284,0
AEW1,285,0
AEW1,286,0
AEW1,287,0
AEW1,288,0
AEW1,289,0
AEW1,290,0
AEW1,291,0
AEW1,292,0
AEW1,293,0
AEW1,294,1
AEW1,295,1
AEW1,296,0
AEW1,297,0
AEW1,298,0
AEW1,299,0
AEW1,300,0
AEW1,301,0
AEW1,302,1
AEW1,303,0
AEW1,304,1
AEW1,305,0
AEW1,306,1
AEW1,307,0
AEW1,308,1
AEW1,309,0
AEW1,310,0
AEW1,311,0
AEW1,312,1
AEW1,313,0
AEW1,314,0
AEW1,315,0
AEW1,316,0
AEW1,317,0
AEW1,318,0
AEW1,319,0
AEW1,320,0
AEW1,321,0
AEW1,322,0
AEW1,323,1
AEW1,324,0
AEW1,325,0
AEW1,326,0
AEW1,327,0
AEW1,328,0
AEW1,329,0
AEW1,330,0
AEW1,331,1
AEW1,332,1
AEW1,333,0
AEW1,334,0
AEW1,335,1
AEW1,336,0
AEW1,337,1
AEW1,338,1
AEW1,339,1
AEW1,340,0
AEW1,341,0
AEW1,342,0
AEW1,343,0
AEW1,344,0
AEW1,345,0
AEW1,346,1
AEW1,347,0
AEW1,348,1
AEW1,349,0
AEW1,350,0
AEW1,351,1
AEW1,352,0
AEW1,353,1
AEW1,354,0
AEW1,355,0
AEW1,356,0
AEW1,357,1
AEW1,358,0
AEW1,359,0
AEW1,360,0
AEW1,361,1
AEW1,362,0
AEW1,363,1
AEW1,364,0
AEW1,365,0
AEW1,366,0
AEW1,367,0
AEW1,368,0
AEW1,369,0
AEW1,370,1
AEW1,371,0
AEW1,372,0
AEW1,373,0
AEW1,374,0
AEW1,375,0
AEW1,376,0
AEW1,377,0
AEW1,378,0
AEW1,379,0
AEW1,380,0
AEW1,381,0
AEW1,382,0
AEW1,383,0
AEW1,384,0
AEW1,385,0
AEW1,386,0
AEW1,387,0
AEW1,388,0
AEW1,389,0
AEW1,390,0
AEW1,391,0
AEW1,392,0
AEW1,393,0
AEW1,394,0
AEW1,395,0
AEW1,396,0
AEW1,397,0
AEW1,398,0
AEW1,399,1
AEW1,400,0
AEW1,401,1
AEW1,402,1
AEW1,403,1
AEW1,404,1
AEW1,405,1
AEW1,406,1
AEW1,407,1
AEW1,408,1
AEW1,409,1
AEW1,410,1
AEW1,411,1
AEW1,412,1
AEW1,413,1
AEW1,414,1
AEW1,415,1
AEW1,416,1
AEW1,417,1
AEW1,418,0
AEW1,419,0
AEW1,420,0
AEW1,421,0
AEW1,422,0
AEW1,423,0
AEW1,424,0
AEW1,425,0
AEW1,426,0
AEW1,427,0
AEW1,428,1
AEW1,429,0
AEW1,430,0
AEW1,431,0
AEW1,432,0
AEW1,433,0
AEW1,434,0
AEW1,435,0
AEW1,436,0
AEW1,437,0
AEW1,438,0
AEW1,439,0
AEW1,440,0
AEW1,441,0
AEW1,442,1
AEW1,443,0
AEW1,444,0
AEW1,445,0
AEW1,446,0
AEW1,447,0
AEW1,448,0
AEW1,449,0
AEW1,450,0
AEW1,451,0
AEW1,452,0
AEW1,453,0
AEW1,454,0
AEW1,455,0
AEW1,456,0
AEW1,457,0
AEW1,458,0
AEW1,459,0
AEW1,460,0
AEW1,461,0
AEW1,462,0
AEW1,463,0
AEW1,464,0
AEW1,465,1
AEW1,466,1
AEW1,467,0
AEW1,468,0
AEW1,469,0
AEW1,470,0
AEW1,471,0
AEW1,472,0
AEW1,473,0
AEW1,474,0
AEW1,475,0
AEW1,476,0
AEW1,477,0
AEW1,478,0
AEW1,479,0
AEW1,480,0
AEW1,481,0
AEW1,482,0
AEW1,483,0
AEW1,484,0
AEW1,485,0
AEW1,486,1
AEW1,487,0
AEW1,488,0
AEW1,489,0
AEW1,490,0
AEW1,491,0
AEW1,492,1
AEW1,493,0
AEW1,494,0
AEW1,495,0
AEW1,496,0
AEW1,497,0
AEW1,498,0
AEW1,499,0
AEW1,500,0
AEW1,501,1
AEW1,502,0
AEW1,503,0
AEW1,504,0
AEW1,505,0
AEW1,506,0
AEW1,507,0
AEW1,508,1
AEW1,509,0
AEW1,510,0
AEW1,511,0
AEW1,512,0
AEW1,513,0
AEW1,514,0
AEW1,515,0
AEW1,516,0
AEW1,517,1
AEW1,518,0
AEW1,519,0
AEW1,520,0
AEW1,521,0
AEW1,522,0
AEW1,523,0
AEW1,524,0
AEW1,525,0
AEW1,526,0
AEW1,527,0
AEW1,528,0
AEW1,529,0
AEW1,530,0
AEW1,531,0
AEW1,532,0
AEW1,533,0
AEW1,534,0
AEW1,535,0
AEW1,536,0
AEW1,537,0
AEW1,538,0
AEW1,539,0
AEW1,540,0
AEW1,541,0
AEW1,542,0
AEW1,543,0
AEW1,544,0
AEW1,545,0
AEW1,546,1
AEW1,547,0
AEW1,548,0
AEW1,549,0
AEW1,550,0
AEW1,551,0
AEW1,552,0
AEW1,553,0
AEW1,554,0
AEW1,555,0
AEW1,556,0
AEW1,557,0
AEW1,558,0
AEW1,559,0
AEW1,560,0
AEW1,561,0
AEW1,562,0
AEW1,563,0
AEW1,564,0
AEW1,565,0
AEW1,566,0
AEW1,567,0
AEW1,568,0
AEW1,569,0
AEW1,570,0
AEW1,571,0
AEW1,572,0
AEW1,573,0
AEW1,574,0
AEW1,575,0
AEW1,576,0
AEW1,577,0
AEW1,578,1
AEW1,579,1
AEW1,580,0
AEW1,581,0
AEW1,582,0
AEW1,583,0
AEW1,584,0
AEW1,585,0
AEW1,586,0
AEW1,587,1
AEW1,588,1
AEW1,589,0
AEW1,590,0
AEW1,591,0
AEW1,592,0
AEW1,593,0
AEW1,594,0
AEW1,595,0
AEW1,596,0
AEW1,597,0
AEW1,598,0
AEW1,599,0
AEW1,600,0
AEW1,601,0
AEW1,602,0
AEW1,603,0
AEW1,604,0
AEW1,605,0
AEW1,606,0
AEW1,607,0
AEW1,608,0
AEW1,609,1
AEW1,610,0
AEW1,611,0
AEW1,612,0
AEW1,613,0
AEW1,614,1
AEW1,615,1
AEW1,616,0
AEW1,617,0
AEW1,618,0
AEW1,619,0
AEW1,620,0
AEW1,621,0
AEW1,622,1
AEW1,623,0
AEW1,624,0
AEW1,625,1
AEW1,626,1
AEW1,627,1
AEW1,628,0
AEW1,629,0
AEW1,630,0
AEW1,631,0
AEW1,632,0
AEW1,633,0
AEW1,634,0
AEW1,635,0
AEW1,636,0
AEW1,637,0
AEW1,638,0
AEW1,639,0
AEW1,640,0
AEW1,641,0
AEW1,642,0
AEW1,643,0
AEW1,644,0
AEW1,645,0
AEW1,646,0
AEW1,647,1
AEW1,648,0
AEW1,649,0
AEW1,650,1
AEW1,651,0
AEW1,652,0
AEW1,653,0
AEW1,654,0
AEW1,655,0
AEW1,656,0
AEW1,657,0
AEW1,658,0
AEW1,659,0
AEW1,660,1
AEW1,661,0
AEW1,662,0
AEW1,663,1
AEW1,664,0
AEW1,665,0
AEW1,666,0
AEW1,667,0
AEW1,668,0
AEW1,669,0
AEW1,670,0
AEW1,671,0
AEW1,672,0
AEW1,673,0
AEW1,674,0
AEW1,675,0
AEW1,676,0
AEW1,677,0
AEW1,678,0
AEW1,679,1
AEW1,680,0
AEW1,681,0
AEW1,682,0
AEW1,683,0
AEW1,684,0
AEW1,685,0
AEW1,686,0
AEW1,687,0
AEW1,688,0
AEW1,689,0
AEW1,690,0
AEW1,691,1
AEW1,692,0
AEW1,693,0
AEW1,694,0
AEW1,695,0
AEW1,696,0
AEW1,697,0
AEW1,698,0
AEW1,699,0
AEW1,700,0
AEW1,701,0
AEW1,702,0
AEW1,703,0
AEW1,704,0
AEW1,705,0
AEW1,706,0
AEW1,707,0
AEW1,708,0
AEW1,709,0
AEW1,710,0
AEW1,711,0
AEW1,712,0
AEW1,713,0
AEW1,714,0
AEW1,715,0
AEW1,716,0
AEW1,717,0
AEW1,718,1
AEW1,719,0
AEW1,720,1
AEW1,721,0
AEW1,722,0
AEW1,723,0
AEW1,724,0
AEW1,725,0
AEW1,726,0
AEW1,727,0
AEW1,728,0
AEW1,729,0
AEW1,730,0
AEW1,731,0
AEW1,732,0
AEW1,733,0
AEW1,734,0
AEW1,735,0
AEW1,736,0
AEW1,737,1
AEW1,738,0
AEW1,739,0
AEW1,740,0
AEW1,741,0
AEW1,742,0
AEW1,743,0
AEW1,744,0
AEW1,745,0
AEW1,746,0
AEW1,747,0
AEW1,748,0
AEW1,749,0
AEW1,750,1
AEW1,751,0
AEW1,752,0
AEW1,753,1
AEW1,754,0
AEW1,755,0
AEW1,756,0
AEW1,757,0
AEW1,758,0
AEW1,759,0
AEW1,760,0
AEW1,761,0
AEW1,762,0
AEW1,763,1
AEW1,764,0
AEW1,765,0
AEW1,766,0
AEW1,767,0
AEW1,768,0
AEW1,769,0
AEW1,770,0
AEW1,771,0
AEW1,772,0
AEW1,773,0
AEW1,774,0
AEW1,775,0
AEW1,776,0
AEW1,777,0
AEW1,778,0
AEW1,779,0
AEW1,780,0
AEW1,781,0
AEW1,782,0
AEW1,783,0
AEW1,784,0
AEW1,785,0
AEW1,786,0
AEW1,787,0
AEW1,788,0
AEW1,789,0
AEW1,790,0
AEW1,791,0
AEW1,792,0
AEW1,793,0
AEW1,794,0
AEW1,795,0
AEW1,796,0
AEW1,797,0
AEW1,798,0
AEW1,799,0
AEW1,800,0
AEW1,801,0
AEW1,802,0
AEW1,803,0
AEW1,804,0
AEW1,805,0
AEW1,806,0
AEW1,807,0
AEW1,808,0
AEW1,809,0
AEW1,810,0
AEW1,811,0
AEW1,812,0
AEW1,813,0
AEW1,814,0
AEW1,815,0
AEW1,816,0
AEW1,817,0
AEW1,818,0
AEW1,819,0
AEW1,820,0
AEW1,821,0
AEW1,822,0
AEW1,823,0
AEW1,824,0
AEW1,825,0
AEW1,826,0
AEW1,827,0
AEW1,828,0
AEW1,829,0
AEW1,830,0
AEW1,831,0
AEW1,832,0
AEW1,833,0
AEW1,834,0
AEW1,835,0
AEW1,836,0
AEW1,837,0
AEW1,838,0
AEW1,839,0
AEW1,840,0
AEW1,841,0
AEW1,842,0
AEW1,843,0
AEW1,844,0
AEW1,845,0
AEW1,846,0
AEW1,847,0
AEW1,848,0
AEW1,849,0
AEW1,850,0
AEW1,851,0
AEW1,852,0
AEW1,853,0
AEW1,854,0
AEW1,855,0
AEW1,856,0
AEW1,857,0
AEW1,858,1
AEW1,859,0
AEW1,860,0
AEW1,861,0
AEW1,862,0
AEW1,863,0
AEW1,864,0
AEW1,865,0
AEW1,866,0
AEW1,867,0
AEW1,868,0
AEW1,869,0
AEW1,870,0
AEW1,871,0
AEW1,872,0
AEW1,873,0
AEW1,874,0
AEW1,875,0
AEW1,876,0
AEW1,877,0
AEW1,878,0
AEW1,879,1
AEW1,880,1
AEW1,881,0
AEW1,882,0
AEW1,883,0
AEW1,884,0
AEW1,885,0
AEW1,886,0
AEW1,887,0
AEW1,888,0
AEW1,889,0
AEW1,890,0
AEW1,891,0
AEW1,892,0
AEW1,893,0
AEW1,894,0
AEW1,895,0
AEW1,896,0
AEW1,897,0
AEW1,898,0
AEW1,899,0
AEW1,900,0
AEW1,901,0
AEW1,902,0
AEW1,903,0
AEW1,904,0
AEW1,905,0
AEW1,906,0
AEW1,907,0
AEW1,908,0
AEW1,909,0
AEW1,910,0
AEW1,911,0
AEW1,912,0
AEW1,913,0
AEW1,914,0
AEW1,915,0
AEW1,916,0
AEW1,917,0
AEW1,918,0
AEW1,919,0
AEW1,920,0
AEW1,921,0
AEW1,922,0
AEW1,923,0
AEW1,924,0
AEW1,925,0
AEW1,926,0
AEW1,927,0
AEW1,928,0
AEW1,929,0
AEW1,930,1
AEW1,931,1
AEW1,932,0
AEW1,933,0
AEW1,934,0
AEW1,935,0
AEW1,936,0
AEW1,937,0
AEW1,938,0
AEW1,939,0
AEW1,940,1
AEW1,941,0
AEW1,942,0
AEW1,943,0
AEW1,944,0
AEW1,945,0
AEW1,946,0
AEW1,947,0
AEW1,948,0
AEW1,949,0
AEW1,950,0
AEW1,951,0
AEW1,952,0
AEW1,953,0
AEW1,954,0
AEW1,955,0
AEW1,956,0
AEW1,957,0
AEW1,958,0
AEW1,959,0
AEW1,960,0
AEW1,961,0
AEW1,962,0
AEW1,963,0
AEW1,964,0
AEW1,965,0
AEW1,966,0
AEW1,967,0
AEW1,968,0
AEW1,969,0
AEW1,970,0
AEW1,971,0
AEW1,972,0
AEW1,973,0
AEW1,974,0
AEW1,975,0
AEW1,976,0
AEW1,977,0
AEW1,978,0
AEW1,979,0
AEW1,980,0
AEW1,981,0
AEW1,982,0
AEW1,983,0
AEW1,984,0
AEW1,985,0
AEW1,986,0
AEW1,987,0
AEW1,988,0
AEW1,989,0
AEW1,990,0
AEW1,991,0
AEW1,992,0
AEW1,993,0
AEW1,994,0
AEW1,995,0
AEW1,996,0
AEW1,997,0
AEW1,998,0
AEW1,999,0
AEW1,1000,0
AEW2,2,0
AEW2,3,0
AEW2,4,0
AEW2,5,0
AEW2,6,0
AEW2,7,0
AEW2,8,0
AEW2,9,0
AEW2,10,0
AEW2,11,0
AEW2,12,0
AEW2,13,0
AEW2,14,1
AEW2,15,1
AEW2,16,0
AEW2,17,0
AEW2,18,0
AEW2,19,0
AEW2,20,0
AEW2,21,1
AEW2,22,1
AEW2,23,0
AEW2,24,1
AEW2,25,1
AEW2,26,0
AEW2,27,1
AEW2,28,1
AEW2,29,0
AEW2,30,0
AEW2,31,1
AEW2,32,0
AEW2,33,0
AEW2,34,0
AEW2,35,0
AEW2,36,0
AEW2,37,0
AEW2,38,0
AEW2,39,0
AEW2,40,1
AEW2,41,0
AEW2,42,1
AEW2,43,0
AEW2,44,0
AEW2,45,0
AEW2,46,0
AEW2,47,0
AEW2,48,0
AEW2,49,0
AEW2,50,0
AEW2,51,0
AEW2,52,0
AEW2,53,1
AEW2,54,0
AEW2,55,0
AEW2,56,0
AEW2,57,1
AEW2,58,0
AEW2,59,0
AEW2,60,0
AEW2,61,1
AEW2,62,0
AEW2,63,1
AEW2,64,0
AEW2,65,1
AEW2,66,1
AEW2,67,0
AEW2,68,0
AEW2,69,1
AEW2,70,1
AEW2,71,1
AEW2,72,0
AEW2,73,1
AEW2,74,1
AEW2,75,0
AEW2,76,0
AEW2,77,0
AEW2,78,0
AEW2,79,0
AEW2,80,0
AEW2,81,0
AEW2,82,1
AEW2,83,0
AEW2,84,0
AEW2,85,0
AEW2,86,0
AEW2,87,0
AEW2,88,0
AEW2,89,0
AEW2,90,0
AEW2,91,0
AEW2,92,0
AEW2,93,0
AEW2,94,0
AEW2,95,0
AEW2,96,0
AEW2,97,0
AEW2,98,1
AEW2,99,0
AEW2,100,0
AEW2,101,0
AEW2,102,0
AEW2,103,0
AEW2,104,0
AEW2,105,0
AEW2,106,0
AEW2,107,0
AEW2,108,0
AEW2,109,0
AEW2,110,0
AEW2,111,1
AEW2,112,0
AEW2,113,0
AEW2,114,0
AEW2,115,0
AEW2,116,0
AEW2,117,1
AEW2,118,0
AEW2,119,0
AEW2,120,0
AEW2,121,0
AEW2,122,0
AEW2,123,0
AEW2,124,0
AEW2,125,0
AEW2,126,0
AEW2,127,0
AEW2,128,0
AEW2,129,0
AEW2,130,1
AEW2,131,0
AEW2,132,0
AEW2,133,0
AEW2,134,0
AEW2,135,0
AEW2,136,1
AEW2,137,0
AEW2,138,0
AEW2,139,0
AEW2,140,1
AEW2,141,1
AEW2,142,0
AEW2,143,0
AEW2,144,0
AEW2,145,0
AEW2,146,0
AEW2,147,0
AEW2,148,0
AEW2,149,0
AEW2,150,1
AEW2,151,1
AEW2,152,0
AEW2,153,0
AEW2,154,0
AEW2,155,0
AEW2,156,0
AEW2,157,0
AEW2,158,0
AEW2,159,0
AEW2,160,0
AEW2,161,0
AEW2,162,0
AEW2,163,0
AEW2,164,1
AEW2,165,0
AEW2,166,0
AEW2,167,0
AEW2,168,1
AEW2,169,0
AEW2,170,0
AEW2,171,0
AEW2,172,1
AEW2,173,0
AEW2,174,0
AEW2,175,0
AEW2,176,0
AEW2,177,0
AEW2,178,1
AEW2,179,1
AEW2,180,0
AEW2,181,1
AEW2,182,1
AEW2,183,0
AEW2,184,0
AEW2,185,1
AEW2,186,1
AEW2,187,1
AEW2,188,1
AEW2,189,0
AEW2,190,1
AEW2,191,0
AEW2,192,0
AEW2,193,0
AEW2,194,0
AEW2,195,1
AEW2,196,0
AEW2,197,0
AEW2,198,0
AEW2,199,0
AEW2,200,0
AEW2,201,1
AEW2,202,0
AEW2,203,0
AEW2,204,0
AEW2,205,0
AEW2,206,0
AEW2,207,0
AEW2,208,0
AEW2,209,1
AEW2,210,0
AEW2,211,0
AEW2,212,0
AEW2,213,0
AEW2,214,0
AEW2,215,0
AEW2,216,0
AEW2,217,0
AEW2,218,0
AEW2,219,0
AEW2,220,0
AEW2,221,0
AEW2,222,0
AEW2,223,0
AEW2,224,0
AEW2,225,0
AEW2,226,0
AEW2,227,0
AEW2,228,0
AEW2,229,0
AEW2,230,0
AEW2,231,0
AEW2,232,0
AEW2,233,0
AEW2,234,1
AEW2,235,0
AEW2,236,0
AEW2,237,0
AEW2,238,0
AEW2,239,0
AEW2,240,0
AEW2,241,0
AEW2,242,1
AEW2,243,0
AEW2,244,0
AEW2,245,1
AEW2,246,0
AEW2,247,0
AEW2,248,1
AEW2,249,1
AEW2,250,0
AEW2,251,0
AEW2,252,0
AEW2,253,0
AEW2,254,1
AEW2,255,0
AEW2,256,0
AEW2,257,1
AEW2,258,0
AEW2,259,0
AEW2,260,1
AEW2,261,0
AEW2,262,0
AEW2,263,1
AEW2,264,1
AEW2,265,0
AEW2,266,0
AEW2,267,0
AEW2,268,0
AEW2,269,0
AEW2,270,0
AEW2,271,0
AEW2,272,0
AEW2,273,0
AEW2,274,0
AEW2,275,0
AEW2,276,0
AEW2,277,0
AEW2,278,0
AEW2,279,0
AEW2,280,0
AEW2,281,0
AEW2,282,0
AEW2,283,0
AEW2,284,0
AEW2,285,0
AEW2,286,0
AEW2,287,0
AEW2,288,0
AEW2,289,0
AEW2,290,0
AEW2,291,0
AEW2,292,0
AEW2,293,0
AEW2,294,1
AEW2,295,1
AEW2,296,0
AEW2,297,0
AEW2,298,0
AEW2,299,0
AEW2,300,0
AEW2,301,0
AEW2,302,1
AEW2,303,1
AEW2,304,1
AEW2,305,0
AEW2,306,1
AEW2,307,0
AEW2,308,1
AEW2,309,0
AEW2,310,0
AEW2,311,0
AEW2,312,1
AEW2,313,0
AEW2,314,1
AEW2,315,0
AEW2,316,0
AEW2,317,0
AEW2,318,0
AEW2,319,0
AEW2,320,0
AEW2,321,0
AEW2,322,1
AEW2,323,1
AEW2,324,0
AEW2,325,0
AEW2,326,0
AEW2,327,0
AEW2,328,0
AEW2,329,1
AEW2,330,0
AEW2,331,0
AEW2,332,1
AEW2,333,0
AEW2,334,0
AEW2,335,1
AEW2,336,0
AEW2,337,1
AEW2,338,1
AEW2,339,1
AEW2,340,0
AEW2,341,0
AEW2,342,0
AEW2,343,1
AEW2,344,0
AEW2,345,1
AEW2,346,0
AEW2,347,0
AEW2,348,1
AEW2,349,0
AEW2,350,0
AEW2,351,1
AEW2,352,0
AEW2,353,1
AEW2,354,0
AEW2,355,0
AEW2,356,0
AEW2,468,0
AEW2,469,0
AEW2,470,0
AEW2,471,0
AEW2,472,0
AEW2,473,0
AEW2,474,0
AEW2,475,0
AEW2,476,0
AEW2,477,0
AEW2,478,0
AEW2,479,0
AEW2,480,0
AEW2,481,0
AEW2,482,0
AEW2,483,0
AEW2,484,0
AEW2,485,0
AEW2,486,1
AEW2,487,0
AEW2,488,0
AEW2,489,0
AEW2,490,0
AEW2,491,0
AEW2,492,0
AEW2,493,0
AEW2,494,0
AEW2,495,1
AEW2,496,0
AEW2,497,0
AEW2,498,0
AEW2,499,0
AEW2,500,0
AEW2,501,0
AEW2,502,0
AEW2,503,0
AEW2,504,0
AEW2,505,0
AEW2,506,0
AEW2,507,0
AEW2,508,0
AEW2,509,0
AEW2,510,0
AEW2,511,0
AEW2,512,0
AEW2,513,0
AEW2,514,0
AEW2,515,0
AEW2,516,0
AEW2,517,0
AEW2,518,1
AEW2,519,0
AEW2,520,0
AEW2,521,0
AEW2,522,0
AEW2,523,0
AEW2,524,0
AEW2,525,0
AEW2,526,0
AEW2,527,0
AEW2,528,0
AEW2,529,0
AEW2,530,0
AEW2,531,0
AEW2,532,0
