number,group,family,species
206,Mesostigmata,Epicriidae,Epicrius schusteri (ad)
207,Mesostigmata,Epicriidae,Epicrius sp (juv)
208,Mesostigmata,Gamasina,Gamasina (juv)
209,Mesostigmata,Macrochelidae,Geholaspis aeneus (ad)
210,Mesostigmata,Macrochelidae,Geholaspis mandibularis (ad)
211,Mesostigmata,Macrochelidae,Geholaspis sp (juv)
212,Mesostigmata,Pergamasinae,Holoparasitus stramenti (ad)
213,Mesostigmata,Hypoaspididae,Hypoaspis aculeifer (ad)
214,Mesostigmata,Ascidae,Leioseius bicolor (ad)
215,Mesostigmata,Halolaelapidae,Leitneria granulata (juv)
216,Mesostigmata,Pergamasinae,Leptogamasus suecicus (ad)
217,Mesostigmata,Pergamasinae,Lysigamasus cf conus(ad)
218,Mesostigmata,Pergamasinae,Lysigamasus cornutus (ad)
219,Mesostigmata,Pergamasinae,Lysigamasus lapponicus (ad)
220,Mesostigmata,Pergamasinae,Lysigamasus puerilis (ad)
221,Mesostigmata,Pergamasinae,Lysigamasus solitarius (ad)
222,Mesostigmata,Pergamasinae,Lysigamasus vagabundus (ad)
223,Mesostigmata,Macrochelidae,Macrocheles cf dentatus (juv)
224,Mesostigmata,Macrochelidae,Macrocheles cf opacus aciculatus (ad)
225,Mesostigmata,Macrochelidae,Macrocheles dentatus (ad)
226,Mesostigmata,Macrochelidae,Macrocheles montanus (ad)
227,Mesostigmata,Pachylaelapidae,Pachylaelaps fuscinuliger (ad)
228,Mesostigmata,Pachylaelapidae,Pachylaelaps longisetosus (ad)
229,Mesostigmata,Pachylaelapidae,Pachylaelaps regularis (ad)
230,Mesostigmata,Pachylaelapidae,Pachylaelaps tesselatus (ad)
231,Mesostigmata,Macrochelidae,Pachyseius angustus (ad)
232,Mesostigmata,Macrochelidae,Pachyseius humeralis (ad)
233,Mesostigmata,Parasitidae,Parasitidae (juv) {xs}
234,Mesostigmata,Pergamasinae,Pergamasinae (juv) {xs}
235,Mesostigmata,Pergamasinae,Pergamasinae (male)
236,Mesostigmata,Pergamasinae,Pergamasus crassipes (ad)
237,Mesostigmata,Pergamasinae,Pergamasus sp (juv) {s}
238,Mesostigmata,Phytoseinae,Phytoseinae (juv)
239,Mesostigmata,Zerconidae,Prozercon fimbriatus (ad)
240,Mesostigmata,Zerconidae,Prozercon fimbriatus (juv)
241,Mesostigmata,Rhodacaridae,Rhodacarellus kreuzi (ad)
242,Mesostigmata,Trachytidae,Trachytes aegrota (ad)
243,Mesostigmata,Trachytidae,Trachytes aegrota (juv) {xs}
244,Mesostigmata,Trachytidae,Trachytes pauperior (ad) {xs}
245,Mesostigmata,Trachytidae,Trachytes pauperior (juv)
246,Mesostigmata,Urodinychidae,Urodiaspis tecta (juv)
247,Mesostigmata,Uropodidae,Uropoda athiasae (ad)
248,Mesostigmata,Uropodidae,Uropoda cassidea (ad)
249,Mesostigmata,Uropodidae,Uropoda cassidea (juv)
250,Mesostigmata,Uropodidae,Uropoda cf splendida (juv)
251,Mesostigmata,Uropodidae,Uropoda minima (ad)
252,Mesostigmata,Uropodidae,Uropoda minima (juv)
253,Mesostigmata,Uropodidae,Uropodina (juv)
254,Mesostigmata,Polyaspidae,Uroseius cylindricus (ad)
255,Mesostigmata,Polyaspidae,Uroseius cylindricus (juv)
256,Mesostigmata,Veigaiaidae,Veigaia agilis (ad)
257,Mesostigmata,Veigaiaidae,Veigaia cerva (ad)
258,Mesostigmata,Veigaiaidae,Veigaia cerva (juv)
259,Mesostigmata,Veigaiaidae,Veigaia cf agilis (juv)
260,Mesostigmata,Veigaiaidae,Veigaia exigua (ad)
261,Mesostigmata,Veigaiaidae,Veigaia exigua (juv)
262,Mesostigmata,Veigaiaidae,Veigaia kochi (juv)
263,Mesostigmata,Veigaiaidae,Veigaia nemorensis (ad)
264,Mesostigmata,Veigaiaidae,Veigaia nemorensis (juv)
265,Mesostigmata,Veigaiaidae,Veigaia sp (juv)
266,Mesostigmata,Zerconidae,Zercon cf gurensis sp1 (ad)
267,NA,NA,NA
268,Mesostigmata,Zerconidae,Zercon sp (juv)
269,Mesostigmata,Zerconidae,Zercon cf gurensis sp1 (juv)
270,Mesostigmata,Ascidae,Zerconopsis remiger (ad)
271,Lumbricidae,Lumbricidae,Aporrectodea caliginosa (ad)
272,Lumbricidae,Lumbricidae,Aporrectodea caliginosa (juv) {xl}
273,NA,NA,NA
274,Lumbricidae,Lumbricidae,Aporrectodea rosea (ad)
275,Lumbricidae,Lumbricidae,Aporrectodea rosea (juv)
276,NA,NA,NA
277,Lumbricidae,Lumbricidae,Aporrectodea sp (juv) {xl}
278,Lumbricidae,Lumbricidae,Lumbricus castaneus (ad)
279,Collembola,Hypogastruridae,Willemia aspinata
280,Lumbricidae,Lumbricidae,Lumbricus rubellus (ad) {xl}
281,Lumbricidae,Lumbricidae,Lumbricus rubellus (juv) {xl}
282,Lumbricidae,Lumbricidae,Lumbricus cf rubellus (juv)
283,Lumbricidae,Lumbricidae,Lumbricus sp (juv)
284,Lumbricidae,Lumbricidae,Lumbricus terrestris (ad)
285,Lumbricidae,Lumbricidae,Lumbricus terrestris (juv) {xl}
286,Lumbricidae,Lumbricidae,Octolasion tyrtaeum (ad) {xxl}
287,Lumbricidae,Lumbricidae,Octolasion tyrtaeum (juv) {xl}
288,Lumbricidae,Lumbricidae,cf Octolasion sp (juv)
289,Lumbricidae,Lumbricidae,Dendrobaena octaedra (ad)
290,Lumbricidae,Lumbricidae,Dendrobaena octaedra (juv)
291,Lumbricidae,Lumbricidae,Dendrodrilus rubidus (ad)
292,Lumbricidae,Lumbricidae,Dendrodrilus rubidus (juv)
293,Lumbricidae,Lumbricidae,Dendrobaena pygmaea (ad)
294,Diplura,Campodeidae,Campodea sp {m}
295,Oribatida,Achipteriidae,Achipteria coleoptrata
296,Oribatida,Suctobelbidae,Allosuctobelba grandis
297,Oribatida,Ameridae,Amerus polonicus
298,Oribatida,Phthiracaridae,Atropacarus striculus
299,Oribatida,Damaeidae,Belba corynopus
300,Oribatida,Oppiidae,Berniniella bicarinata
301,Oribatida,Oppiidae,Berniniella conjuncta
302,Oribatida,Brachychthoniidae,Brachychthoniidae spp.
303,Collembola,Hypogastruridae,Xenyella sp.
304,Oribatida,Carabodidae,Carabodes labyrinthicus
305,Oribatida,Ceratozetidae,Ceratozetes gracilis
306,Oribatida,Chamobatidae,Chamobates borealis
307,Oribatida,Chamobatidae,Chamobates cuspidatus
308,Oribatida,Chamobatidae,Chamobates voigtsi
309,Oribatida,Astegistidae,Cultroribula bicultrata
310,Oribatida,Damaeidae,Damaeus onustus
311,Oribatida,Damaeidae,Damaeus riparius
312,Oribatida,Oppiidae,Dissorhina ornata
313,Oribatida,Eniochthoniidae,Eniochthonius minutissimus
314,Oribatida,Eulohmanniidae,Eulohmannia ribagai
315,Oribatida,Phenopelopidae,Eupelops hirtus
316,Oribatida,Phenopelopidae,Eupelops plicatus
317,Oribatida,Euzetidae,Euzetes globulus
318,Oribatida,Damaeolidae,Fosseremus laciniatus
319,Oribatida,Galumnidae,Galumna lanceata
320,Oribatida,Hermanniidae,Hermannia gibba
321,Oribatida,Hypochthoniidae,Hypochthonius luteus
322,Oribatida,Hypochthoniidae,Hypochthonius rufulus
323,Oribatida,NA,Oribatida juv.
324,Oribatida,Liacaridae,Liacarus xylariae
325,Oribatida,Scheloribatidae,Liebstadia humerata
326,Oribatida,Scheloribatidae,Liebstadia similis
327,Collembola,Tullbergiidae,Stenaphorura quadrispina
328,Collembola,Tomoceridae,Tomocerus baudoti
329,Collembola,Tomoceridae,Tomocerus minor
330,Oribatida,Damaeidae,Metabelba pulverosa
331,Oribatida,Oppiidae,Microppia minus
332,Oribatida,Nanhermanniidae,Nanhermannia nana
333,Oribatida,Oppiidae,Neotrichoppia confinis
334,Oribatida,Nothridae,Nothrus palustris
335,Oribatida,Nothridae,Nothrus silvestris
336,Oribatida,Oribatellidae,Ophidiotrichus tectus
337,Oribatida,Oppiidae,Oppiella falcata
338,Oribatida,Oppiidae,Oppiella nova
339,Oribatida,Oppiidae,Oppiella subpectinata
340,Oribatida,Oppiidae,Oppiella marginedentata
341,Oribatida,Oppiidae,Oppiella obsoleta
342,Oribatida,Oribatellidae,Oribatella calcarata
343,Oribatida,Oribatulidae,Oribatula tibialis
344,Oribatida,Thyrisomidae,Pantelozetes paolii
345,Oribatida,Phthiracaridae,Phthiracarus anonymus
346,Oribatida,Phthiracaridae,Phthiracarus borosetosus
347,Oribatida,Phthiracaridae,Phthiracarus clavatus
348,Oribatida,Phthiracaridae,Phthiracarus compressus
349,Oribatida,Phthiracaridae,Phthiracarus globosus
350,Oribatida,Phthiracaridae,Phthiracarus lentulus
351,Oribatida,Phthiracaridae,Phthiracarus longulus
352,Oribatida,Galumnidae,Pilogalumna tenuiclava
353,Oribatida,Camisiidae,Platynothrus peltifer
354,Collembola,Isotomidae,Ballistura cf. hankoi
355,Oribatida,Damaeidae,Porobelba spinosa
356,Oribatida,Quadroppiidae,Quadroppia monstruosa
357,Oribatida,Quadroppiidae,Quadroppia quadricarinata
358,Oribatida,Scheloribatidae,Scheloribates laevigatus
359,Collembola,Isotomidae,Proisotoma minuta
360,Collembola,Onychiuridae,Protaphorura fimata
361,Collembola,Onychiuridae,Protaphorura sp.
362,Collembola,Onychiuridae,Protaphorura quadriocellata
363,Collembola,Isotomidae,Pseudanurophorus binoculatus
364,Collembola,Entomobryidae,Pseudosinella alba
365,Oribatida,Phthiracaridae,Steganacarus magnus
366,Oribatida,Suctobelbidae,Suctobelba altvateri
367,Collembola,Entomobryidae,Pseudosinella ksenemani
368,Collembola,Sminthurididae,Sminthuridae juv.
369,Collembola,Katiannidae,Sminthurinus niger
370,Collembola,Sminthurididae,Sphaeridia pumilis
371,Oribatida,Tectocepheidae,Tectocepheus minor
372,Oribatida,Tectocepheidae,Tectocepheus velatus alatus
373,Oribatida,Tectocepheidae,Tectocepheus velatus sarekensis
374,Oribatida,Cepheidae,Tritegeus bisulcatus
375,Isopoda,Trichoniscidae,Trichoniscus pusillus {s}
376,Isopoda,Porcellionidae,Porcellio spinicornis
377,Isopoda,Oniscidae,Oniscidae juv ?
378,Diplopoda,Chordeumatidae,Melogona voigti cf
379,Isopoda,Ligiidae,Ligidium hypnorum
380,Isopoda,Oniscidae,Oniscus asellus
381,Isopoda,Trichoniscidae,Haplophthalmus mengei
382,Diplopoda,Julidae,Allaiulus nitidus juv
383,Diplopoda,Julidae,Allaiulus nitidus {xl}
384,Diplopoda,Chordeumatidae,Chordeuma silvestre
385,NA,NA,NA
386,Diplopoda,Diplopoda,Diplopoda juv
387,Diplopoda,Glomeridae,Geoglomeris subteraneus cf
388,Diplopoda,Glomeridae,Glomeris connexa
389,Collembola,Hypogastruridae,Ceratophysella succinea
390,Diplopoda,Glomeridae,Glomeris conspersa {l}
391,Collembola,Sminthuridae,Dicyrtoma fusca
392,Diplopoda,Glomeridae,Glomeris marginata
393,Diplopoda,Glomeridae,Glomeris spec juv {m}
394,Diplopoda,Glomeridae,Glomeris undulata
395,Diplopoda,Julidae,Julidae juv spec {m}
396,Diplopoda,Polydesmidae,Polydesmidae
397,NA,NA,NA
398,Diplopoda,Polydesmidae,Polydesmus spec juv
399,Diplopoda,Julidae,Tachypodoiulus niger
400,Diplopoda,Julidae,Unciger foetidus
401,Basal,Plants,plants
402,Basal,Roots,roots
403,Basal,Roots,root exudates
404,Basal,Fungi,mykorrhiza
405,Basal,Fungi,saphrophytes
406,Basal,Nematoda,bacterivor nematodes
407,Basal,Nematoda,fungivor nematodes
408,Basal,Nematoda,root feeding nematodes
409,Basal,Nematoda,predatious nematodes
410,Basal,Nematoda,omniv. Nematodes
411,Basal,Bacteria,bacteria
412,Basal,Protozoa,flagelata
413,Basal,Protozoa,ciliata
414,Basal,Protozoa,amoeba
415,Basal,Algae,algae
416,Basal,Enchitraeidae,enchitraeidae
417,Basal detritus,detritus,dead organic matter detritus
418,Mesostigmata,Phytoseinae,Amblyseius cf nemorivagus (ad)
419,Mesostigmata,Eviphididae,Eviphis sp (juv)
420,Mesostigmata,Macrochelidae,Geholaspis longispinosus (juv)
421,Mesostigmata,Macrochelidae,Geholaspis longispinosus (ad)
422,Mesostigmata,Hypoaspididae,Hypoaspis aculeifer (juv)
423,Mesostigmata,Podocinidae,Lasioseius lawrencei (ad)
424,Mesostigmata,Ascidae,Leioseius elongatus (ad)
425,Mesostigmata,Pergamasinae,Leptogamasus cf tectegynellus (ad)
426,Mesostigmata,Pergamasinae,Leptogamasus sp (ad)
427,Mesostigmata,Pergamasinae,Lysigamasus cf runcatellus (ad)
428,Mesostigmata,Pergamasinae,Lysigamasus jugincola (ad)
429,Mesostigmata,Pergamasinae,Lysigamasus runcatellus (ad)
430,Mesostigmata,Pergamasinae,Lysigamasus puerilis (juv)
431,Mesostigmata,Pergamasinae,Lysigamasus sp (ad)
432,Mesostigmata,Macrochelidae,Macrocheles opacus (ad)
433,Mesostigmata,Macrochelidae,Macrocheles sp (ad)
434,Mesostigmata,Pachylaelapidae,Pachylaelaps bellicosus (ad)
435,Mesostigmata,Pachylaelapidae,Pachylaelaps cf bellicosus (juv)
436,Mesostigmata,Pachylaelapidae,Pachylaelaps laeuchlii (ad)
437,Mesostigmata,Pachylaelapidae,Pachylaelaps sp (juv)
438,Collembola,Entomobryidae,Entomobrya corticalis
439,Mesostigmata,Pergamasinae,Pergamasus norvegicus (ad)
440,Mesostigmata,Pergamasinae,Pergamasus quisquiliarum (ad)
441,Collembola,Entomobryidae,Entomobrya cf. multifasciata
442,Basal detritus,detritus,litter detritus
443,Mesostigmata,Zerconidae,Prozercon kochi (ad)
444,Mesostigmata,Hypoaspididae,Pseudoparasitus placentulus (ad)
445,Mesostigmata,Hypoaspididae,Pseudoparasitus placentulus (juv)
446,Mesostigmata,Rhodacaridae,Rhodacarellus cf kreuzi (juv)
447,Mesostigmata,Rhodacaridae,Rhodacarus coronatus (juv)
448,Mesostigmata,Rhodacaridae,Rhodacarus coronatus (ad)
449,Mesostigmata,Rhodacaridae,Rhodacarus sp (ad)
450,Mesostigmata,Trematuridae,Trichouropoda ovalis (ad)
451,Mesostigmata,Urodinychidae,Urodiaspis shcherbakae (ad)
452,Mesostigmata,Urodinychidae,Urodiaspis tecta (ad)
453,NA,NA,NA
454,Collembola,Entomobryidae,Entomobrya quinquelineata
455,Mesostigmata,Veigaiaidae,Veigaia cf propingua (juv)
456,Mesostigmata,Veigaiaidae,Veigaia planicola (ad)
457,Mesostigmata,Veigaiaidae,Veigaia planicola (juv)
458,Collembola,Isotomidae,Folsomia brevicauda
459,Mesostigmata,Parasitidae,Vulgarogamasus kraepelini (juv)
460,Mesostigmata,Parasitidae,Vulgarogamasus kraepelini (ad)
461,Mesostigmata,Parasitidae,Vulgarogamasus sp (ad)
462,Mesostigmata,Zerconidae,Zercon cf peltatus (ad)
463,Mesostigmata,Zerconidae,Zercon cf peltatus (juv)
464,Mesostigmata,Halolaelapidae,Leitneria granulata (ad)
465,Araneae,Linyphiidae,Linyphiidae cf Erigoniinae (juv) {s}
466,Araneae,Linyphiidae,Erigonella hiemalis (ad)
467,Araneae,Linyphiidae,Maro minutus (ad)
468,Araneae,Linyphiidae,Tapinocyba praecox (ad)
469,Araneae,Linyphiidae,Tenuiphantes flavipes (ad)
470,Araneae,Linyphiidae,Gongylidiellum latebricola (ad)
471,Opiliones,Phalangiidae,Platybunus sp.
472,Araneae,Linyphiidae,Diplostyla concolor (ad)
473,Araneae,Linyphiidae,Macrargus rufus (ad)
474,Araneae,Linyphiidae,Pelecopsis radicicola (ad)
475,Araneae,Lycosidae,Trochosa sp (juv)
476,Collembola,Neanuridae,Friesea claviseta
477,Araneae,Liocranidae,Agroeca cf brunnea (juv)
478,Araneae,Gnaphosidae,Haplodrassus soerenseni (ad)
479,Araneae,Theridiidae,Euryopis flavomaculata (ad)
480,Diplopoda,Polydesmidae,Polydesmus inconstans
481,Diplopoda,Blaniulidae,Blaniulidae spec juv
482,Diplopoda,Blaniulidae,Proteroiulus fuscus
483,Diplopoda,Polydesmidae,Polydesmus complanatus juv
484,Diplopoda,Polydesmidae,Polydesmus angustus
485,Diplopoda,Julidae,Megaphyllum projectum
486,Diplopoda,Julidae,Julidae spec
487,Diplopoda,Polydesmidae,Polydesmus angustus juv
488,Diplopoda,Polydesmidae,Polydesmus complanatus
489,Diplopoda,Polyxenidae,Polyxenus lagurus
490,Isopoda,Trachelipidae,Trachelipus rathkei
491,Diplopoda,Julidae,Brachyiulus pusillus
