Analysis,SLN_ID,SLN_ID,habitat,vertebrates,Detritus,S,Interactions,L_D,C,Basal,Top,Herbiv,Carniv,MeanInDegree,StdInDegree,Mean_longest_chain,Mean_NTP,Max_NTP,Mean_NTP_norm,TrOmniv,q_inCoherence,Mean_path_len,Std_path_len
DigelSoil_TS,AEW5,AEW5,ter,no,2,110,1689,15.35454545,0.140867389,0.046296296,0.009090909,0.174757282,0.601941748,16.39805825,17.77326689,2.427272727,3.095797161,3.983783784,0.777099695,0.747572816,0.665762209,1.810486891,0.944667926
DigelSoil_TS,AEW6,AEW6,ter,no,2,105,1530,14.57142857,0.14010989,0.048543689,0.00952381,0.183673469,0.357142857,15.6122449,15.83525536,2.171428571,3.065349783,3.900900901,0.785805602,0.724489796,0.732157786,1.687688511,0.679064976
DigelSoil_TS,AEW7,AEW7,ter,no,2,107,1698,15.86915888,0.149709046,0.047619048,0.018691589,0.18,0.42,16.98,17.8342424,2.448598131,3.096729755,4.012345679,0.771800339,0.72,0.733128584,1.810126582,1.025192115
DigelSoil_TS,AEW8,AEW8,ter,no,2,115,2051,17.83478261,0.156445461,0.03539823,0.017391304,0.155963303,0.614678899,18.81651376,18.30865265,2.626086957,3.168722907,4.128205128,0.767578841,0.779816514,0.655295994,1.841593973,0.97606022
DigelSoil_TS,AEW9,AEW9,ter,no,2,118,2171,18.39830508,0.157250471,0.043103448,0.016949153,0.189189189,0.315315315,19.55855856,19.99167312,2.449152542,3.093891027,3.896551724,0.794007432,0.765765766,0.736106834,1.836723269,0.964673989
DigelSoil_TS,HEW1,HEW1,ter,no,2,113,1410,12.47787611,0.111409608,0.036036036,0.079646018,0.205607477,0.504672897,13.17757009,15.15194307,2.345132743,3.019375808,4.035460993,0.748210877,0.728971963,0.677449828,1.871766029,1.028910544
DigelSoil_TS,HEW10,HEW10,ter,no,2,78,787,10.08974359,0.131035631,0.052631579,0.051282051,0.152777778,0.611111111,10.93055556,9.842887457,2.115384615,3.090841961,4.2875,0.720896084,0.722222222,0.637749238,1.693698347,0.622308414
DigelSoil_TS,HEW11,HEW11,ter,no,2,113,1709,15.12389381,0.135034766,0.045045045,0.044247788,0.188679245,0.283018868,16.12264151,17.49487154,2.539823009,3.009667143,3.936708861,0.764513519,0.735849057,0.731033568,1.948160148,1.115171872
DigelSoil_TS,HEW12,HEW12,ter,no,2,125,2283,18.264,0.147290323,0.040650407,0.008,0.186440678,0.338983051,19.34745763,20.62956849,2.264,3.096895343,3.893939394,0.795311645,0.754237288,0.745244317,1.772037005,0.809368194
DigelSoil_TS,HEW13,HEW13,ter,no,2,119,1928,16.20168067,0.137302379,0.042735043,0.033613445,0.214285714,0.375,17.21428571,19.06150716,2.319327731,3.021276171,3.895424837,0.775596064,0.714285714,0.719054339,1.769348158,0.872606108
DigelSoil_TS,HEW16,HEW16,ter,no,2,121,2114,17.47107438,0.145592287,0.033613445,0.024793388,0.182608696,0.608695652,18.3826087,19.57333606,2.396694215,3.148227294,3.973684211,0.79226912,0.747826087,0.721796039,1.805908751,0.856938292
DigelSoil_TS,HEW17,HEW17,ter,no,2,123,1916,15.57723577,0.12768226,0.041322314,0.008130081,0.163793103,0.379310345,16.51724138,17.62729245,2.495934959,3.117440887,3.93258427,0.792720683,0.767241379,0.724286774,1.923756482,1.017964958
DigelSoil_TS,HEW2,HEW2,ter,no,2,111,1647,14.83783784,0.134889435,0.04587156,0.018018018,0.192307692,0.394230769,15.83653846,15.98731935,2.621621622,3.04839171,3.941176471,0.773472523,0.730769231,0.721115758,1.913043478,1.10348495
DigelSoil_TS,HEW21,HEW21,ter,no,2,128,1809,14.1328125,0.111281988,0.03968254,0.015625,0.165289256,0.371900826,14.95041322,16.86853641,2.3046875,3.106813003,4.156462585,0.747465649,0.776859504,0.709537895,1.787321506,0.846845419
DigelSoil_TS,HEW22,HEW22,ter,no,2,120,1945,16.20833333,0.136204482,0.042372881,0.016666667,0.168141593,0.380530973,17.21238938,17.21474209,2.141666667,3.121196864,3.943661972,0.791446348,0.761061947,0.736415926,1.672901169,0.622630696
DigelSoil_TS,HEW3,HEW3,ter,no,2,111,1557,14.02702703,0.127518428,0.04587156,0.072072072,0.182692308,0.365384615,14.97115385,13.79844984,1.981981982,3.044620235,3.907284768,0.779216365,0.759615385,0.721391773,1.566594225,0.570214501
DigelSoil_TS,HEW36,HEW36,ter,no,2,145,3002,20.70344828,0.143773946,0.034965035,0.027586207,0.173913043,0.376811594,21.75362319,23.01056932,2.413793103,3.102609247,3.895027624,0.796556417,0.753623188,0.715494242,1.799311769,0.889348726
DigelSoil_TS,HEW4,HEW4,ter,no,2,92,1013,11.01086957,0.120998567,0.055555556,0.02173913,0.211764706,0.388235294,11.91764706,12.37721771,1.793478261,2.96041804,3.947368421,0.74997257,0.717647059,0.717104414,1.591052869,0.562102923
DigelSoil_TS,HEW47,HEW47,ter,no,2,131,2843,21.70229008,0.166940693,0.03875969,0.022900763,0.14516129,0.322580645,22.92741935,22.98857029,2.740458015,3.167869184,3.908496732,0.810508336,0.806451613,0.718198594,1.969409135,1.180443973
DigelSoil_TS,HEW5,HEW5,ter,no,2,146,2851,19.52739726,0.134671705,0.027777778,0,0.121428571,0.635714286,20.36428571,22.07808599,2.534246575,3.229952925,3.985347985,0.810456938,0.814285714,0.655466322,1.771569433,0.806168675
DigelSoil_TS,HEW6,HEW6,ter,no,2,129,2125,16.47286822,0.128694283,0.039370079,0.007751938,0.163934426,0.270491803,17.41803279,19.01406185,2.480620155,3.065688867,3.924528302,0.781161106,0.770491803,0.737760973,1.949550795,1.084097217
DigelSoil_TS,SEW1,SEW1,ter,no,2,88,1103,12.53409091,0.14407001,0.046511628,0.068181818,0.170731707,0.682926829,13.45121951,11.56532967,1.988636364,3.179768123,4.282608696,0.742483927,0.743902439,0.652948135,1.609694944,0.597323699
DigelSoil_TS,SEW18,SEW18,ter,no,2,109,1776,16.29357798,0.150866463,0.046728972,0.073394495,0.147058824,0.480392157,17.41176471,16.93455834,2.128440367,3.248916812,4.395348837,0.73917155,0.764705882,0.744006082,1.585230428,0.622706123
DigelSoil_TS,SEW2,SEW2,ter,no,2,73,590,8.082191781,0.112252664,0.056338028,0.123287671,0.194029851,0.567164179,8.805970149,7.912856447,1.808219178,2.978273646,4.428571429,0.672513404,0.701492537,0.699488763,1.626231994,0.592525761
DigelSoil_TS,SEW3,SEW3,ter,no,2,114,2033,17.83333333,0.157817109,0.035714286,0,0.194444444,0.657407407,18.82407407,17.45639625,2.096491228,3.221394083,4.220338983,0.763302212,0.722222222,0.745656151,1.619334673,0.607377161
DigelSoil_TS,SEW35,SEW35,ter,no,2,90,1078,11.97777778,0.134581773,0.045454545,0.077777778,0.19047619,0.654761905,12.83333333,11.82587864,1.855555556,3.105572814,4.032520325,0.770131968,0.726190476,0.656183886,1.575852783,0.579619775
DigelSoil_TS,SEW36,SEW36,ter,no,2,81,884,10.91358025,0.136419753,0.050632911,0.086419753,0.146666667,0.666666667,11.78666667,10.12929033,2.049382716,3.176723554,4.205357143,0.755399231,0.746666667,0.655076626,1.628571429,0.619095213
DigelSoil_TS,SEW37,SEW37,ter,no,2,110,1941,17.64545455,0.161884904,0.046296296,0.018181818,0.165048544,0.427184466,18.84466019,16.60011651,2.236363636,3.162830868,4,0.790707717,0.757281553,0.704402916,1.648082804,0.683852732
DigelSoil_TS,SEW4,SEW4,ter,no,2,107,1490,13.92523364,0.131370129,0.047619048,0.009345794,0.16,0.41,14.9,14.48405602,2.018691589,3.129935711,4.036231884,0.775459835,0.73,0.726519956,1.645434047,0.585983262
DigelSoil_TS,SEW41,SEW41,ter,no,2,110,1684,15.30909091,0.140450375,0.046296296,0.027272727,0.145631068,0.417475728,16.34951456,16.06464193,2.118181818,3.148734292,3.965517241,0.794028648,0.766990291,0.682708059,1.626559252,0.589829238
DigelSoil_TS,SEW43,SEW43,ter,no,2,115,1939,16.86086957,0.147902365,0.044247788,0.008695652,0.092592593,0.416666667,17.9537037,17.53361752,2.530434783,3.396277499,4.138121547,0.820729275,0.842592593,0.663816805,2.050429185,0.743612236
DigelSoil_TS,SEW48,SEW48,ter,no,2,107,1738,16.24299065,0.153235761,0.047619048,0.028037383,0.17,0.46,17.38,16.13877945,2.420560748,3.145470247,3.952941176,0.79572908,0.78,0.721431383,1.653006201,0.771390222
DigelSoil_TS,SEW5,SEW5,ter,no,2,88,1086,12.34090909,0.14184953,0.046511628,0.090909091,0.268292683,0.573170732,13.24390244,13.24653318,1.806818182,2.992141827,4.024,0.743574013,0.646341463,0.745342825,1.492261608,0.538539694
DigelSoil_TS,SEW6,SEW6,ter,no,2,110,1805,16.40909091,0.150542118,0.046296296,0.063636364,0.126213592,0.436893204,17.52427184,14.53990092,2.118181818,3.197947168,4,0.799486792,0.796116505,0.684460929,1.62041951,0.617791106
DigelSoil_TS,SEW7,SEW7,ter,no,2,119,2564,21.54621849,0.182595072,0.051282051,0.008403361,0.171171171,0.405405405,23.0990991,20.9123517,2.277310924,3.155615098,3.924603175,0.804059661,0.765765766,0.725110895,1.675806452,0.74812712
DigelSoil_TS,SEW8,SEW8,ter,no,2,109,1785,16.37614679,0.151630989,0.056074766,0.009174312,0.168316832,0.415841584,17.67326733,16.52217232,2.76146789,3.269643341,4.427884615,0.73842108,0.782178218,0.831227032,1.884410983,1.035329676
DigelSoil_TS,SEW9,SEW9,ter,no,2,82,985,12.01219512,0.148298705,0.05,0.036585366,0.197368421,0.671052632,12.96052632,11.96933949,1.951219512,3.147633493,4.136363636,0.760966339,0.684210526,0.749086888,1.59223301,0.597662489
